,Protein,Sequence_length,random,esm,pcons,alpha
0,O00141,431,0.0005383261287353104,0.7450433621696696,1.6548145197323443,0.46403712296983757
1,O00311,574,0.003035122436839102,0.4510191941142906,1.0732192936663065,0.34843205574912894
2,O00418,725,0.07590963139120095,0.39819262782401904,0.8188347205707491,0.27586206896551724
3,O00444,970,0.03974917632054416,0.2580508024232118,0.5594643426506537,0.2061855670103093
4,O14757,476,0.06090671562742744,0.8429842525245392,1.486476943718664,0.42016806722689076
5,O14920,756,0.07681055961479241,0.38335292964922596,0.7828028330673833,0.26455026455026454
6,O14965,403,0.009235941357929671,0.8016797098682955,1.5972021254979711,0.49627791563275436
7,O15075,740,0.0003652300949598247,0.4384587289992695,0.7969320672023374,0.2702702702702703
8,O15111,745,0.014233593081392729,0.3992612945362821,0.868429350029278,0.2684563758389262
9,O15264,365,0.05254269093638581,0.8286732970538563,1.9981234753237005,0.547945205479452
10,O15530,556,0.06016769318358263,0.6838414160757725,1.1962372548004763,0.3597122302158274
11,O43293,454,0.01698072929806517,0.7879058394302239,1.2623959323875877,0.4405286343612335
12,O43741,272,0.4541522491349481,1.088073096885813,2.1896626297577853,0.7352941176470588
13,O43781,588,0.012436947568142903,0.371951501689111,1.0701559535378777,0.3401360544217687
14,O60285,661,0.0,0.37878701183966895,0.9136663149631168,0.30257186081694404
15,O75582,802,0.0017101883694753143,0.4570867096597658,0.7826443865398847,0.24937655860349126
16,O75676,772,0.0063760100942307175,0.4488375526859782,0.8198206663266128,0.2590673575129534
17,O94806,890,0.013508395404620628,0.38025501830576947,0.6463830324453983,0.22471910112359553
18,O96013,591,0.052107042753542276,0.5127676569867814,0.9860255782593385,0.338409475465313
19,O96017,543,0.04002048506184522,0.7322392139705408,1.1863699724265642,0.3683241252302026
20,P04049,648,0.09835581466239904,0.5946597317482092,0.9378334095412284,0.30864197530864196
21,P04629,796,0.00757556627357895,0.6652294133986516,0.7364081715108204,0.25125628140703515
22,P05129,697,0.04466776037496218,0.4538820812294544,0.8694775107089412,0.2869440459110474
23,P05771,671,0.018878778254312688,0.45642222720720677,0.9248380311877417,0.29806259314456035
24,P06239,509,0.0007719593486207015,0.8896831492853587,1.3254542015817448,0.3929273084479371
25,P06241,537,0.03190356799794707,0.7566694062121795,1.2546424893105708,0.37243947858473
26,P06493,297,0.5554988719971885,1.2595086669160742,2.609711027219445,0.6734006734006733
27,P07332,822,0.016131801256208524,0.425642756081245,0.7438388359055417,0.24330900243309003
28,P07333,972,0.009843519788650104,0.5452039831326525,0.5980202882351946,0.205761316872428
29,P07947,543,0.06138735420503376,0.7753121089099845,1.2162157578964148,0.3683241252302026
30,P07948,512,0.0095367431640625,0.8388519287109375,1.346588134765625,0.390625
31,P08631,526,0.005060070262689933,0.8157556130636557,1.2606803625901777,0.38022813688212925
32,P09769,529,0.008933644462391144,0.740420453042978,1.2621452896466208,0.3780718336483932
33,P10721,976,0.023200248589088954,0.5536566111260414,0.5906090432679387,0.20491803278688525
34,P11309,404,0.0036761101852759532,0.9079992157631604,1.5623468287422801,0.6389776357827476
35,P11362,822,0.006511919773148395,0.5359013976947804,0.7272630401193457,0.24330900243309003
36,P11802,303,0.22220043786556873,1.408358657647943,2.4877735298282304,0.6600660066006601
37,P12931,536,0.017403653374916464,0.7824682557362442,1.2245210514591223,0.3731343283582089
38,P15056,766,0.004772000627177225,0.45913463177198016,0.7676103866002222,0.26109660574412535
39,P15735,406,0.0,0.8402290761726806,1.7872309446965469,0.49261083743842365
40,P16591,822,0.005623930713173613,0.40980695117836147,0.7728464785313846,0.24330900243309003
41,P17252,672,0.07351899092970522,0.47056583049886624,0.9136727607709751,0.2976190476190476
42,P17612,351,0.05032426684848338,0.8376555385102393,2.113619207636302,0.5698005698005698
43,P19784,350,0.27346938775510204,1.019591836734694,2.088163265306122,0.5714285714285714
44,P21802,821,0.07714664241492729,0.5180693756017809,0.730816077953715,0.24360535931790497
45,P22455,802,0.025963768882034315,0.5315576395669181,0.719833831879155,0.24937655860349126
46,P22607,806,0.004464038322999342,0.5135183395008897,0.7361045262269948,0.24813895781637718
47,P22612,351,0.02272708825415378,0.9090835301661512,2.115242571083027,0.5698005698005698
48,P22694,351,0.008928498956988985,0.8303504029999755,2.1249827517633784,0.5698005698005698
49,P23443,525,0.0014512471655328798,0.4487981859410431,1.187845804988662,0.38095238095238093
50,P24723,683,0.007931591098611114,0.4876856689010888,0.9196358327849102,0.29282576866764276
51,P24941,298,0.011260754020089185,1.2341786406017747,2.5359218053240844,0.6711409395973155
52,P27361,379,0.03550518306054678,0.7560515451716432,1.8866479626290542,0.5277044854881267
53,P27448,753,0.006701833656961353,0.2871206629877127,0.7883472749109802,0.2656042496679947
54,P28482,360,0.05169753086419753,0.8094135802469136,2.04320987654321,0.5555555555555556
55,P29317,976,0.003569269013705993,0.5224779965063155,0.6174835393711369,0.20491803278688525
56,P29376,864,0.021433470507544582,0.23121356310013716,0.7198966906721537,0.23148148148148145
57,P30291,646,0.007188796978788256,0.42485790144638597,0.9124979631741893,0.30959752321981426
58,P30530,894,0.02727604862643825,0.5682927195471675,0.623845772712941,0.22371364653243847
59,P31749,480,0.01171875,0.6206597222222222,1.4322916666666665,0.4166666666666667
60,P31751,481,0.01945012340022735,0.6310484480962651,1.4081889341764602,0.4158004158004158
61,P34947,590,0.03705831657569664,0.49554725653547826,1.1720769893708705,0.3389830508474576
62,P36507,400,0.00375,0.701875,1.7587499999999998,0.5
63,P36888,993,0.004969327082122693,0.5173170907328135,0.5865834253672991,0.2014098690835851
64,P41240,450,0.0049382716049382715,0.9639506172839506,1.5822222222222224,0.4444444444444444
65,P41279,467,0.0018341135958255576,0.7290601543406592,1.3792534240608192,0.4282655246252677
66,P41743,596,0.002252150804017837,0.5292554389441917,1.1153776856898339,0.33557046979865773
67,P42679,507,0.03151150169811981,0.7994584690078546,1.3141463300771448,0.39447731755424065
68,P42685,505,0.014116263111459661,0.8948142338986375,1.3567297323791785,0.39603960396039606
69,P43403,619,0.13284232998661138,0.5947891356374997,1.050733242683885,0.32310177705977383
70,P43405,635,0.010912021824043648,0.5956971913943828,1.018290036580073,0.31496062992125984
71,P45983,427,0.01590531402026008,0.6718624025799517,1.57956221994307,0.468384074941452
72,P45984,424,0.06063100747597009,0.6686098255606978,1.6019935920256319,0.4716981132075472
